city,lat,lng,temp,humidity,cloudiness,windspeed,date
aguimes,27.9054,-15.4461,64.94,73,75,13.8,1624329372
victor harbor,-35.5667,138.6167,55.62,78,100,16.33,1624329372
vaitape,-16.5167,-151.75,79.83,72,0,6.87,1624329372
quatre cocos,-20.2078,57.7625,65.08,61,90,12.97,1624329373
parati,-23.2178,-44.7131,64.94,92,98,0.87,1624329373
sao gabriel da cachoeira,-0.1303,-67.0892,70.66,99,30,0.76,1624329373
inhambane,-23.865,35.3833,66.36,87,52,3.87,1624329373
ammon,43.4696,-111.9666,79.57,37,1,9.22,1624329374
cidreira,-30.1811,-50.2056,58.05,92,97,2.24,1624329374
sayyan,15.1718,44.3244,62.8,18,42,5.1,1624329374
klyuchi,52.2667,79.1667,55.85,61,66,12.66,1624329375
huilong,31.8111,121.655,87.98,50,4,7.05,1624329375
antalaha,-14.9003,50.2788,67.96,83,93,10.0,1624329375
guayaramerin,-10.8368,-65.3614,75.67,70,94,1.01,1624329375
colac,-38.3333,143.5833,51.35,64,100,8.5,1624329376
bairiki,1.3292,172.9752,87.8,70,20,8.05,1624329376
juan lacaze,-34.4342,-57.4381,49.12,80,100,8.93,1624329376
ust-ishim,57.6935,71.1665,56.26,50,43,7.85,1624329377
choma,-16.8065,26.9531,54.3,67,74,5.44,1624329377
brigantine,39.4101,-74.3646,73.54,78,20,4.61,1624329312
aykhal,66.0,111.5,79.88,32,16,6.53,1624329196
san patricio,28.017,-97.5169,84.63,84,34,11.95,1624329377
xining,36.6167,101.7667,70.2,40,72,4.88,1624329378
severo-kurilsk,50.6789,156.125,48.99,76,31,9.31,1624329378
ayan,56.45,138.1667,48.02,86,91,11.32,1624329378
guiglo,6.5456,-7.4966,69.66,99,91,2.75,1624329379
mackenzie,55.2999,-123.1698,80.82,26,1,9.22,1624329379
pocosol,10.3667,-84.6167,76.1,96,100,1.95,1624329379
turbat,26.0023,63.044,83.32,74,9,5.37,1624329379
ambon,-3.6954,128.1814,87.94,66,40,3.44,1624329380
port blair,11.6667,92.75,85.26,72,87,17.36,1624329380
severo-yeniseyskiy,60.3725,93.0408,50.97,78,75,6.96,1624329380
rogovskaya,45.7312,38.7396,65.43,61,0,8.77,1624329380
ennis,52.8436,-8.9864,44.53,87,20,5.75,1624329381
barcelona,41.3888,2.159,71.31,50,20,4.0,1624329321
itarema,-2.9248,-39.9167,76.84,80,20,11.74,1624329381
kalmunai,7.4167,81.8167,83.43,69,100,4.76,1624329381
banjar,-8.19,114.9675,84.06,61,99,0.76,1624329382
hampton,37.0299,-76.3452,84.52,66,1,13.8,1624329382
abha,18.2164,42.5053,62.85,15,0,0.0,1624329382
surab,28.4914,66.2585,74.19,40,0,3.0,1624329383
harper,4.375,-7.7169,77.0,85,88,6.24,1624329383
hualmay,-11.0964,-77.6139,63.88,85,82,4.59,1624329383
batagay,67.6333,134.6333,78.33,21,1,6.69,1624329383
guarapari,-20.6667,-40.4975,71.49,78,86,10.4,1624329384
sao francisco do sul,-26.2433,-48.6381,61.63,96,86,2.06,1624329384
sorland,67.667,12.6934,48.92,95,100,5.3,1624329384
pelym,61.0108,61.9978,53.83,54,98,3.38,1624329385
tenancingo,19.1472,-98.1806,63.52,83,100,3.09,1624329385
puerto leguizamo,-0.1934,-74.7819,69.15,99,57,0.81,1624329385
hosur,12.7167,77.8167,75.11,67,100,13.0,1624329386
khasan,42.4308,130.6434,63.48,71,42,5.59,1624329386
kampene,-3.6,26.6667,69.22,75,90,1.7,1624329386
krasnogvardeyskiy,57.3793,62.3195,61.74,49,75,3.94,1624329386
saldanha,-33.0117,17.9442,60.85,89,73,17.29,1624329387
fort morgan,40.2503,-103.8,66.79,52,1,5.75,1624329387
bambanglipuro,-7.95,110.2833,67.6,74,84,6.49,1624329387
japura,-0.3167,102.35,84.85,63,100,2.42,1624329388
mangrol,21.1167,70.1167,85.03,68,98,14.63,1624329388
san cristobal,7.7669,-72.225,69.98,92,48,2.66,1624329388
meadow lake,34.8014,-106.5436,79.63,29,64,13.51,1624329388
jiaohe,43.7286,127.3447,70.68,57,21,5.41,1624329389
altoona,40.5187,-78.3947,67.71,91,100,1.01,1624329099
samarai,-10.6167,150.6667,79.41,85,62,15.08,1624329389
piney green,34.716,-77.3202,80.1,86,1,8.05,1624329389
khandyga,62.6667,135.6,83.5,28,13,7.76,1624329390
donskoye,45.4552,41.9741,63.45,63,10,8.63,1624329390
wukari,7.85,9.7833,71.71,98,100,6.2,1624329390
nuuk,64.1835,-51.7216,52.41,58,67,13.8,1624329390
toora-khem,52.4675,96.11,62.98,38,93,3.83,1624329391
talnakh,69.4865,88.3972,39.79,88,100,11.83,1624329192
newton,42.337,-71.2092,74.48,84,90,4.0,1624329204
kutum,14.2,24.6667,76.62,39,100,4.72,1624329391
nisia floresta,-6.0911,-35.2086,75.58,87,8,5.88,1624329391
rio grande,-32.035,-52.0986,51.94,93,48,5.88,1624329392
olafsvik,64.8945,-23.7142,46.58,84,99,15.23,1624329392
narsaq,60.9167,-46.05,46.62,69,100,1.86,1624329392
peterhead,57.5058,-1.7981,44.04,80,14,12.77,1624329392
kem,64.9555,34.5793,69.62,77,59,9.89,1624329393
poso,-1.3959,120.7524,82.0,72,98,1.79,1624329393
oktyabrskoye,43.0645,44.7417,60.94,100,0,2.24,1624329393
prince rupert,54.3161,-130.3201,54.43,84,90,8.05,1624329393
karratha,-20.7377,116.8463,64.45,40,45,12.26,1624329394
huntington,38.4193,-82.4452,70.14,98,90,4.61,1624329394
valparaiso,-33.0393,-71.6273,51.93,73,0,3.44,1624329394
leh,34.1667,77.5833,50.92,57,57,4.07,1624329189
hirara,24.8,125.2833,84.47,84,75,3.44,1624329395
guanambi,-14.2233,-42.7814,68.25,54,0,5.75,1624329395
high rock,26.6208,-78.2833,82.42,80,100,12.15,1624329395
arlit,18.7369,7.3853,84.45,21,21,9.28,1624329396
pangody,65.85,74.4859,49.78,48,74,11.86,1624329396
penarroya-pueblonuevo,38.3,-5.2667,55.45,83,0,3.71,1624329396
filingue,14.3521,3.3168,82.76,58,87,18.66,1624329396
ouango,4.3133,22.5552,68.65,100,98,2.35,1624329397
meulaboh,4.1363,96.1285,76.87,87,100,6.87,1624329397
mendi,-6.1761,143.6513,71.08,54,21,4.41,1624329397
muisne,0.6,-80.0333,76.14,87,97,7.4,1624329397
portland,45.5234,-122.6762,88.54,41,20,4.0,1624329220
pokhara,28.2333,83.9833,77.72,85,81,3.27,1624329398
dovolnoye,54.4958,79.6671,48.74,97,100,11.3,1624329398
thanh hoa,19.8,105.7667,98.76,45,100,3.33,1624329332
santa rosa,14.3122,121.1114,87.03,69,99,6.29,1624329227
saint-augustin,51.226,-58.6502,51.91,95,100,6.71,1624329399
spoleto,42.7448,12.7374,65.73,76,0,4.03,1624329399
rosetown,51.5501,-108.0014,75.18,23,52,4.61,1624329399
hailar,49.2,119.7,72.54,48,100,3.27,1624329399
copiapo,-27.3667,-70.3333,46.09,48,2,0.92,1624329400
taoudenni,22.6783,-3.9836,94.95,12,0,15.7,1624329400
mundo novo,-11.8589,-40.4725,65.41,100,99,1.77,1624329400
tynda,55.1667,124.7167,77.92,45,98,7.56,1624329400
chingirlau,51.095,54.0814,75.58,48,0,0.63,1624329401
makokou,0.5738,12.8642,69.03,98,100,2.13,1624329401
torrevieja,37.9787,-0.6822,73.09,45,0,5.01,1624329401
svetlyy,54.675,20.1347,68.05,85,1,6.13,1624329402
ibotirama,-12.1853,-43.2206,71.02,45,2,1.7,1624329402
